LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
512 -1.3572810869273197 0.5847121869312424 0.5223312826527423
648 -0.645612020752579 0.7490790969729885 0.42268673787296085
649 0.5954501637773116 -0.1588015997981024 2.0131707979572644
646 -1.5930471733500267 -0.6903636407128271 0.8969545434649212
645 -1.13973227942865 -0.46806090199735545 0.67081420451908
665 0.3020123790682905 -1.5468387168635205 -0.5582067309295184
664 0.03053531571085153 -0.12257649616129111 -0.08749762131721871
513 1.0034577296850926 0.14384920663403444 1.255818997227607
514 1.0705251720622933 0.6143737821390713 1.5349687099232288
651 -1.323740946644374 1.0551595554744744 0.3274275635781108
650 -0.9662181679120943 0.9373600736195552 -0.10966850813154999
642 -0.3381352484280385 1.271335280099547 1.4274519946099047
643 -0.4450900527505096 0.0902286779506894 0.7665170090100758
644 1.7064497144479138 -0.8687226077368239 0.8253218647857019
663 -0.494944447481828 0.6852944391726492 -0.29479330757350375
515 -0.7110788206448844 1.3448066853168925 -0.2139592500088358
652 -0.3262827984972213 1.0313909692702186 1.2319752956594203
641 -0.7885633546349838 0.250310070620482 -2.5432700786084093
662 -0.041543978344368224 0.3300393516932647 0.25027293259679106
516 0.650208109821551 1.728619978351632 0.11928701129360567
517 -0.3054607940239094 0.37598236818973846 -0.026581737516881133
653 -1.6459040131566653 1.4295621692297495 -0.3092188056585503
639 -1.6803874652868018 -0.5537590128207303 0.38536689111489997
640 0.224899886041176 -0.5350918134954782 -0.7869153491152789
661 -2.294800992149253 0.6997841477593999 0.6430518919257692
518 -0.9913040068200332 -0.18364399299154605 0.6214884243626752
654 -0.5548766580149144 0.15380229053842648 -1.0647005236854081
638 0.3173989548064881 -0.3355271649930367 -1.131887229801155
655 -2.172466215058096 -1.4005466600073326 1.4642459881589318
656 -0.2806006967300939 0.6551454245298721 -0.8578457449169107
659 0.5966047211913276 -1.0793559399365056 0.9635992388647167
660 1.5598528530679072 -0.41995882767311904 -0.3707204982869251
519 1.7791630268054897 -1.4865477854849916 0.5301978343052854
637 -1.3646325687411913 1.649683812994751 0.8342745309545947
657 2.0531957968487657 0.559781346167981 1.0450437165360251
658 -1.2104039068309353 -1.2416271738618165 1.7757184484721862
520 -1.2396181913905537 0.285770153373449 -1.2342418578045524
521 -0.4878591530655123 0.869785707025317 0.10686330113385514
522 -1.414163140782399 -0.511149944997855 1.8324105702344677
523 0.48855578485217926 0.02102775988988028 -0.29003593976438785
524 1.3140576246536697 -0.3388270915521737 -1.5813108256580877
525 -0.6722440084629473 -2.1821050184156205 0.7573753058142503
526 0.333267129319806 -0.05380842612148411 0.7390256847285449
527 0.49900340176892777 -0.5014276131188923 0.01285207576576966
528 -0.3378566548393259 -0.9032611611064068 -1.2553950129113975
636 1.3249938222163458 -1.0652470540057926 -1.0083541320324476
635 1.64925267329051 0.36753182996582645 -1.4786032472908919
530 0.08746000387371906 -1.3061215645497204 0.23418409725200917
531 -0.8210410034979725 -0.8375150304973298 -0.6039040480471914
529 1.6043682532451309 -0.7875166323553942 -0.11656002269201592
634 1.116932550567205 -0.1598805748914544 0.2659232169168356
532 -0.20721642231213483 0.9687766108138574 1.1830781332542566
533 -1.87336107615758 -0.7680798028359295 1.2776207455815083
633 -0.3231972302469381 0.21541891304100713 0.23249197170877917
534 -0.06272888119065424 0.13053626495836404 0.08882924375648289
632 -0.5133429757463326 0.1840612457761066 -0.2511938656468995
631 0.5586711543363593 -0.2905525981035373 0.5067441790368932
535 0.7109594913969325 -1.226784142730264 0.6590161856308427
630 -0.38688677154670065 -0.6711441979556618 0.7262925558576349
538 -0.9511965584468587 -0.5461394042875819 0.16802637819472252
539 1.6533053252433711 -1.2565292469846907 -1.0486481620455286
536 1.5291255859381252 0.9312767884633548 1.6261216623356247
537 0.7710134331861824 0.11746426588418854 -0.9910526994839675
602 0.7775967609005529 -0.038496443773868703 -0.25014357179801383
603 1.5939776913592203 -2.010423502552461 -0.6640029581076151
604 -0.30090865424487434 -0.43753563941842505 0.256913866165871
600 0.32604268565817424 -1.1939665857877686 0.24118486066095013
601 -2.439539806013614 1.599914875760885 2.4302621172119108
629 -2.1749971232585343 -1.6034283150761952 0.29007618775402133
543 -1.5712531892081556 0.6707510103344043 1.4715212872141605
540 0.7782772040790704 1.2499772088748329 -1.4752673906329443
541 -0.5654065270705934 0.19759865692693374 -0.36212545074880714
542 -0.03370261729156072 -0.2141114330764683 1.4318897805820663
605 -1.2632279786975977 0.6486886844258831 1.411079209545412
606 -0.3140377142199085 -0.8539600929189103 -1.3520194153160183
599 -1.2988150029044498 0.34279647209387987 -1.6604246285751747
627 -1.2881665292037068 -0.06255958364018102 1.0335448532191893
628 0.7038504469123239 -0.2310686852629646 1.0408486033092457
544 -0.13347347959029363 0.9159353463606171 -1.2652211398990771
607 -1.1141197260672462 1.5363135384543007 1.128709885282732
596 0.27291166879230067 -0.7716845607876379 0.7025769088513648
597 1.3049892344109626 -1.7776416036120406 -0.3489541390808909
598 -0.5118259586467966 -1.1418137672192552 0.483937934966788
608 -0.8221151020270331 0.19120443426929515 -0.23244465127010944
615 5.966418378435673e-05 0.8797764722404816 1.6566253986667407
626 -0.5714442908971078 0.33227553297253193 1.1311960691749814
625 0.2592480474042368 1.8225043799851712 0.7453362016694067
545 -0.2714029763739798 -0.8301900692880209 -0.14095712339963903
546 -0.7494338799932786 -0.42651455810887584 0.47776579457694446
595 -0.6347364725407469 0.2559066506094602 0.7721126871913826
611 -0.32166113161203996 0.5107983133807975 -0.1191854799150833
609 -0.1559454578708199 -1.5302771792040526 0.6861474410058035
610 -0.7749643994332432 -1.6231400331114982 -0.4292257551658319
612 0.8563510813279065 -1.1005343033648418 1.0526903884878385
613 -0.011586969237626206 -1.7920855255312547 -0.914363993972797
614 -1.7237993353665886 0.2702499489291023 -0.8076576459243818
616 -0.10735734317364128 -0.2370852394911642 0.921592899807585
617 -2.101186545566758 1.6598382865454133 0.30108708218516905
618 2.263311201588528 0.21458206075219827 0.9120337451471857
619 -0.7499356516791472 0.7838773141389831 0.2186177631724478
620 1.5032764565757823 1.667124911960884 0.09429247249311104
623 0.03538709924155552 -1.1139943775214163 0.26092358564755297
624 -0.35987869221503155 -0.7182504212459483 0.17367916936887653
621 1.6695873860500368 -0.85131424807918 2.0585453111164296
622 -0.7261662632658346 -1.2229506603373967 -0.6980541410380802
547 1.07363269882691 -0.8391159317894995 2.294614791579831
548 -0.24737303927960486 -0.1368219713896768 -0.3440629707569771
549 -2.1125921778284744 -1.0827098184930104 -1.0444489857540773
594 -0.8268879825273434 0.8478529696838618 -0.737067513075765
550 -0.9902175424083867 -0.37398767334565175 -1.5953070327767955
551 -1.5678087835060657 0.8082433102937597 -1.452450238929929
592 -1.5862497034148926 -0.47404557847755896 -0.9374292580694392
593 -0.6303596410472756 -0.217746014220355 0.3980915729695476
552 -1.5133370791217104 -0.15370810694950143 0.21908402038841196
590 1.2111137654080981 0.3333421880284977 -1.1154306445221995
591 -2.0468579295680973 -1.2821187479670655 0.06800166192323118
553 -0.7652390708140857 -0.33034965667446264 -1.6731061963557323
554 0.7366864303232631 -0.3860459159001945 -0.23878391940135357
589 0.31178275485824236 1.2623134072207578 -1.001949039842613
579 0.1028429311193533 0.0435030525096614 0.4689044040975732
580 0.43454509133488406 -0.3883175764397764 -0.5244624631952861
555 -1.4237770200216104 0.7849762369778943 0.4807560447802037
556 0.9003643494387137 1.0945036666592753 -0.025350216210410233
584 0.8887966251298766 -0.45339759434574634 -0.18065361060697852
585 0.21691320470948938 0.6719675643967251 -0.12818355138886287
586 -1.087592082995556 0.3161578215900302 -0.7552414474703432
587 0.1568984683900327 1.1712248105841854 -1.440599569852571
583 0.3078602719720401 -1.152249613126518 -2.341351663130361
588 -0.3566354004605399 0.7865405466445432 -2.4335236736663375
581 0.03843055840973279 1.4798826745488671 -0.3018722382334671
582 -0.33774384784941847 -1.4440647087946592 2.4250648909236396
577 -0.21682650703626194 -1.4510428918337597 0.0733556688219022
578 -0.5664134113132809 1.6070150345608396 0.8770143704734294
557 -1.3664602544811233 0.5179722890358684 -0.223336746712245
558 -0.03784904315758153 -0.3162748372352095 0.5300263449385063
559 0.49533606500905253 -1.608915297573559 0.10530107807533622
560 0.5259422817449804 0.551656444733248 0.158017543230939
561 -0.10583690815429278 2.2060109894810096 1.047476073299741
562 0.6157971198832424 -1.6628618629793763 -0.7746569014879611
563 -2.122148458767396 -0.8454917365196003 -2.338027117161958
575 0.7401557929022441 -0.6394346462766312 0.86687193479706
576 -0.44465034259754577 0.1048125213802511 1.3611908557903598
572 1.543062044250252 0.8416123803381801 1.157988562263368
573 -0.322115164154482 -1.9729583694453032 -0.29606351849108103
574 1.9225494949924002 1.0708281589677109 0.6441501894064304
564 -1.183230240624994 -1.2237070525940428 0.24358162504433242
569 -0.3229756769009452 -0.3258097835317417 -0.6160799679234568
570 -1.3459281760231954 1.0781773752803991 -0.36081537818253084
571 -0.3458682418647146 0.41432422360023935 -0.26284762589200417
566 1.354974318949329 -0.7550391791980685 -0.6276422197339214
565 0.9277165802312589 -0.3780212652845678 0.2719470651766183
567 0.9411226425562256 -0.5853132677651287 -0.7269881804380307
568 1.3759352192062957 -0.6865423467540784 -1.1231884603789921
678 0.32892212994792647 1.0106744444420122 0.47431619501050715
1201 0.0 0.0 0.0
1202 0.0 0.0 0.0

Bonds

1 1 1 2
2 1 1199 1200
3 1 2 3
4 1 3 4
5 1 1198 1199
6 1 4 5
7 1 1197 1198
8 1 5 6
9 1 1196 1197
10 1 6 7
11 1 1195 1196
12 1 7 8
13 1 1194 1195
14 1 1193 1194
15 1 9 10
16 1 8 9
17 1 1192 1193
18 1 10 11
19 1 1191 1192
20 1 11 12
21 1 1190 1191
22 1 12 13
23 1 1189 1190
24 1 13 14
25 1 14 15
26 1 1188 1189
27 1 1187 1188
28 1 15 16
29 1 1186 1187
30 1 16 17
31 1 1185 1186
32 1 17 18
33 1 1184 1185
34 1 18 19
35 1 1183 1184
36 1 19 20
37 1 20 21
38 1 1182 1183
39 1 21 22
40 1 1181 1182
41 1 1180 1181
42 1 22 23
43 1 1179 1180
44 1 23 24
45 1 1178 1179
46 1 1177 1178
47 1 24 25
48 1 25 26
49 1 1176 1177
50 1 1175 1176
51 1 26 27
52 1 1174 1175
53 1 27 28
54 1 1173 1174
55 1 28 29
56 1 1172 1173
57 1 29 30
58 1 1171 1172
59 1 30 31
60 1 1170 1171
61 1 1169 1170
62 1 31 32
63 1 1168 1169
64 1 32 33
65 1 1167 1168
66 1 33 34
67 1 34 35
68 1 1166 1167
69 1 35 36
70 1 1165 1166
71 1 36 37
72 1 1164 1165
73 1 37 38
74 1 1163 1164
75 1 1162 1163
76 1 38 39
77 1 39 40
78 1 1161 1162
79 1 40 41
80 1 1160 1161
81 1 41 42
82 1 1159 1160
83 1 1158 1159
84 1 42 43
85 1 1157 1158
86 1 43 44
87 1 1156 1157
88 1 44 45
89 1 1154 1155
90 1 1155 1156
91 1 45 46
92 1 1152 1153
93 1 1153 1154
94 1 46 47
95 1 1151 1152
96 1 47 48
97 1 1150 1151
98 1 48 49
99 1 49 50
100 1 1149 1150
101 1 50 51
102 1 1148 1149
103 1 51 52
104 1 1147 1148
105 1 52 53
106 1 53 54
107 1 1146 1147
108 1 54 55
109 1 55 56
110 1 1145 1146
111 1 56 57
112 1 1144 1145
113 1 1143 1144
114 1 57 58
115 1 58 59
116 1 1142 1143
117 1 59 60
118 1 1141 1142
119 1 60 61
120 1 1140 1141
121 1 61 62
122 1 62 63
123 1 1138 1139
124 1 1139 1140
125 1 63 64
126 1 1137 1138
127 1 64 65
128 1 1136 1137
129 1 65 66
130 1 1135 1136
131 1 66 67
132 1 1134 1135
133 1 67 68
134 1 68 69
135 1 1133 1134
136 1 1132 1133
137 1 69 70
138 1 1131 1132
139 1 70 71
140 1 1130 1131
141 1 71 72
142 1 1129 1130
143 1 1128 1129
144 1 72 73
145 1 1127 1128
146 1 73 74
147 1 74 75
148 1 1126 1127
149 1 75 76
150 1 1125 1126
151 1 76 77
152 1 1124 1125
153 1 77 78
154 1 1123 1124
155 1 78 79
156 1 79 80
157 1 1122 1123
158 1 1121 1122
159 1 80 81
160 1 1120 1121
161 1 81 82
162 1 1119 1120
163 1 82 83
164 1 1118 1119
165 1 83 84
166 1 1117 1118
167 1 84 85
168 1 85 86
169 1 1116 1117
170 1 86 87
171 1 1114 1115
172 1 1115 1116
173 1 87 88
174 1 1112 1113
175 1 1113 1114
176 1 88 89
177 1 1111 1112
178 1 89 90
179 1 1110 1111
180 1 90 91
181 1 91 92
182 1 1109 1110
183 1 92 93
184 1 1108 1109
185 1 1107 1108
186 1 93 94
187 1 1106 1107
188 1 94 95
189 1 1105 1106
190 1 95 96
191 1 1104 1105
192 1 96 97
193 1 1102 1103
194 1 1103 1104
195 1 97 98
196 1 98 99
197 1 1101 1102
198 1 99 100
199 1 100 101
200 1 1100 1101
201 1 101 102
202 1 1099 1100
203 1 102 103
204 1 1098 1099
205 1 1097 1098
206 1 103 104
207 1 1096 1097
208 1 104 105
209 1 105 106
210 1 1095 1096
211 1 106 107
212 1 1094 1095
213 1 1093 1094
214 1 107 108
215 1 1092 1093
216 1 108 109
217 1 1091 1092
218 1 109 110
219 1 1090 1091
220 1 110 111
221 1 111 112
222 1 1089 1090
223 1 112 113
224 1 1088 1089
225 1 113 114
226 1 1087 1088
227 1 1086 1087
228 1 114 115
229 1 115 116
230 1 1085 1086
231 1 116 117
232 1 1084 1085
233 1 117 118
234 1 1083 1084
235 1 118 119
236 1 1082 1083
237 1 119 120
238 1 1081 1082
239 1 120 121
240 1 121 122
241 1 1080 1081
242 1 1079 1080
243 1 122 123
244 1 1078 1079
245 1 123 124
246 1 1077 1078
247 1 1076 1077
248 1 1075 1076
249 1 125 126
250 1 891 892
251 1 124 125
252 1 126 127
253 1 1074 1075
254 1 127 128
255 1 1073 1074
256 1 128 129
257 1 1072 1073
258 1 1071 1072
259 1 129 130
260 1 1070 1071
261 1 130 131
262 1 131 132
263 1 1069 1070
264 1 132 133
265 1 1068 1069
266 1 133 134
267 1 1067 1068
268 1 1066 1067
269 1 134 135
270 1 1064 1065
271 1 1065 1066
272 1 135 136
273 1 136 137
274 1 1063 1064
275 1 1062 1063
276 1 137 138
277 1 1061 1062
278 1 138 139
279 1 1060 1061
280 1 139 140
281 1 1059 1060
282 1 1058 1059
283 1 140 141
284 1 1057 1058
285 1 141 142
286 1 142 143
287 1 1056 1057
288 1 143 144
289 1 1055 1056
290 1 1054 1055
291 1 144 145
292 1 1053 1054
293 1 145 146
294 1 1052 1053
295 1 146 147
296 1 147 148
297 1 1051 1052
298 1 148 149
299 1 1050 1051
300 1 1049 1050
301 1 1048 1049
302 1 149 150
303 1 1047 1048
304 1 150 151
305 1 1046 1047
306 1 151 152
307 1 1045 1046
308 1 1044 1045
309 1 152 153
310 1 1043 1044
311 1 153 154
312 1 154 155
313 1 1042 1043
314 1 155 156
315 1 1041 1042
316 1 156 157
317 1 1040 1041
318 1 157 158
319 1 1039 1040
320 1 159 160
321 1 158 159
322 1 1037 1038
323 1 1038 1039
324 1 160 161
325 1 1036 1037
326 1 161 162
327 1 1035 1036
328 1 162 163
329 1 1034 1035
330 1 163 164
331 1 1033 1034
332 1 164 165
333 1 1032 1033
334 1 1031 1032
335 1 165 166
336 1 166 167
337 1 1030 1031
338 1 167 168
339 1 1029 1030
340 1 168 169
341 1 1028 1029
342 1 169 170
343 1 1026 1027
344 1 1027 1028
345 1 170 171
346 1 171 172
347 1 1025 1026
348 1 172 173
349 1 1024 1025
350 1 1023 1024
351 1 173 174
352 1 1022 1023
353 1 174 175
354 1 1021 1022
355 1 175 176
356 1 1020 1021
357 1 176 177
358 1 177 178
359 1 1019 1020
360 1 178 179
361 1 1018 1019
362 1 1017 1018
363 1 179 180
364 1 1016 1017
365 1 180 181
366 1 1015 1016
367 1 181 182
368 1 1014 1015
369 1 183 184
370 1 182 183
371 1 1013 1014
372 1 184 185
373 1 1012 1013
374 1 185 186
375 1 186 187
376 1 1011 1012
377 1 187 188
378 1 1009 1010
379 1 1010 1011
380 1 188 189
381 1 1007 1008
382 1 1008 1009
383 1 189 190
384 1 1006 1007
385 1 190 191
386 1 191 192
387 1 1005 1006
388 1 192 193
389 1 1004 1005
390 1 194 195
391 1 193 194
392 1 1003 1004
393 1 195 196
394 1 1001 1002
395 1 1002 1003
396 1 196 197
397 1 1000 1001
398 1 197 198
399 1 999 1000
400 1 198 199
401 1 998 999
402 1 199 200
403 1 997 998
404 1 200 201
405 1 201 202
406 1 996 997
407 1 202 203
408 1 995 996
409 1 203 204
410 1 994 995
411 1 204 205
412 1 992 993
413 1 993 994
414 1 205 206
415 1 991 992
416 1 206 207
417 1 990 991
418 1 207 208
419 1 208 209
420 1 989 990
421 1 209 210
422 1 988 989
423 1 987 988
424 1 210 211
425 1 211 212
426 1 986 987
427 1 212 213
428 1 985 986
429 1 213 214
430 1 984 985
431 1 983 984
432 1 214 215
433 1 982 983
434 1 215 216
435 1 981 982
436 1 217 218
437 1 216 217
438 1 980 981
439 1 218 219
440 1 979 980
441 1 978 979
442 1 219 220
443 1 977 978
444 1 220 221
445 1 976 977
446 1 221 222
447 1 975 976
448 1 222 223
449 1 974 975
450 1 224 225
451 1 223 224
452 1 973 974
453 1 225 226
454 1 972 973
455 1 971 972
456 1 226 227
457 1 970 971
458 1 227 228
459 1 969 970
460 1 228 229
461 1 968 969
462 1 229 230
463 1 967 968
464 1 230 231
465 1 231 232
466 1 966 967
467 1 232 233
468 1 965 966
469 1 964 965
470 1 233 234
471 1 963 964
472 1 234 235
473 1 235 236
474 1 962 963
475 1 236 237
476 1 961 962
477 1 237 238
478 1 960 961
479 1 238 239
480 1 959 960
481 1 958 959
482 1 239 240
483 1 957 958
484 1 240 241
485 1 956 957
486 1 241 242
487 1 242 243
488 1 955 956
489 1 243 244
490 1 953 954
491 1 954 955
492 1 244 245
493 1 952 953
494 1 245 246
495 1 951 952
496 1 247 248
497 1 246 247
498 1 950 951
499 1 949 950
500 1 248 249
501 1 948 949
502 1 249 250
503 1 947 948
504 1 250 251
505 1 946 947
506 1 251 252
507 1 945 946
508 1 252 253
509 1 944 945
510 1 253 254
511 1 942 943
512 1 943 944
513 1 254 255
514 1 941 942
515 1 255 256
516 1 256 257
517 1 940 941
518 1 257 258
519 1 939 940
520 1 258 259
521 1 938 939
522 1 937 938
523 1 259 260
524 1 936 937
525 1 260 261
526 1 935 936
527 1 261 262
528 1 934 935
529 1 262 263
530 1 263 264
531 1 932 933
532 1 933 934
533 1 264 265
534 1 931 932
535 1 265 266
536 1 266 267
537 1 930 931
538 1 267 268
539 1 929 930
540 1 268 269
541 1 269 270
542 1 928 929
543 1 927 928
544 1 270 271
545 1 926 927
546 1 271 272
547 1 925 926
548 1 272 273
549 1 924 925
550 1 923 924
551 1 273 274
552 1 922 923
553 1 274 275
554 1 921 922
555 1 275 276
556 1 920 921
557 1 919 920
558 1 276 277
559 1 277 278
560 1 918 919
561 1 278 279
562 1 917 918
563 1 279 280
564 1 916 917
565 1 280 281
566 1 915 916
567 1 281 282
568 1 282 283
569 1 913 914
570 1 914 915
571 1 283 284
572 1 912 913
573 1 284 285
574 1 911 912
575 1 285 286
576 1 910 911
577 1 909 910
578 1 286 287
579 1 287 288
580 1 907 908
581 1 908 909
582 1 288 289
583 1 906 907
584 1 289 290
585 1 905 906
586 1 290 291
587 1 904 905
588 1 291 292
589 1 903 904
590 1 293 294
591 1 292 293
592 1 902 903
593 1 901 902
594 1 294 295
595 1 900 901
596 1 296 297
597 1 295 296
598 1 899 900
599 1 297 298
600 1 898 899
601 1 897 898
602 1 298 299
603 1 896 897
604 1 300 301
605 1 299 300
606 1 895 896
607 1 301 302
608 1 894 895
609 1 302 303
610 1 893 894
611 1 892 893
612 1 890 891
613 1 304 305
614 1 305 306
615 1 500 501
616 1 306 307
617 1 888 889
618 1 889 890
619 1 307 308
620 1 885 886
621 1 886 887
622 1 887 888
623 1 883 884
624 1 308 309
625 1 884 885
626 1 881 882
627 1 882 883
628 1 309 310
629 1 310 311
630 1 880 881
631 1 311 312
632 1 878 879
633 1 879 880
634 1 312 313
635 1 877 878
636 1 876 877
637 1 313 314
638 1 875 876
639 1 314 315
640 1 874 875
641 1 315 316
642 1 873 874
643 1 316 317
644 1 317 318
645 1 871 872
646 1 872 873
647 1 318 319
648 1 870 871
649 1 319 320
650 1 869 870
651 1 320 321
652 1 868 869
653 1 321 322
654 1 867 868
655 1 866 867
656 1 322 323
657 1 323 324
658 1 865 866
659 1 324 325
660 1 864 865
661 1 325 326
662 1 863 864
663 1 326 327
664 1 862 863
665 1 861 862
666 1 327 328
667 1 860 861
668 1 328 329
669 1 859 860
670 1 329 330
671 1 858 859
672 1 331 332
673 1 330 331
674 1 857 858
675 1 332 333
676 1 856 857
677 1 855 856
678 1 333 334
679 1 854 855
680 1 334 335
681 1 852 853
682 1 853 854
683 1 335 336
684 1 336 337
685 1 851 852
686 1 337 338
687 1 850 851
688 1 338 339
689 1 848 849
690 1 849 850
691 1 339 340
692 1 847 848
693 1 340 341
694 1 341 342
695 1 846 847
696 1 344 345
697 1 343 344
698 1 342 343
699 1 845 846
700 1 345 346
701 1 843 844
702 1 844 845
703 1 346 347
704 1 842 843
705 1 347 348
706 1 841 842
707 1 348 349
708 1 350 351
709 1 840 841
710 1 839 840
711 1 349 350
712 1 351 352
713 1 838 839
714 1 352 353
715 1 837 838
716 1 353 354
717 1 354 355
718 1 836 837
719 1 355 356
720 1 834 835
721 1 835 836
722 1 356 357
723 1 832 833
724 1 833 834
725 1 357 358
726 1 831 832
727 1 358 359
728 1 359 360
729 1 830 831
730 1 360 361
731 1 829 830
732 1 828 829
733 1 827 828
734 1 361 362
735 1 826 827
736 1 362 363
737 1 363 364
738 1 364 365
739 1 825 826
740 1 365 366
741 1 824 825
742 1 823 824
743 1 366 367
744 1 822 823
745 1 367 368
746 1 821 822
747 1 368 369
748 1 820 821
749 1 369 370
750 1 818 819
751 1 819 820
752 1 370 371
753 1 817 818
754 1 371 372
755 1 372 373
756 1 816 817
757 1 815 816
758 1 373 374
759 1 374 375
760 1 375 376
761 1 814 815
762 1 813 814
763 1 376 377
764 1 812 813
765 1 378 379
766 1 377 378
767 1 811 812
768 1 379 380
769 1 380 381
770 1 810 811
771 1 809 810
772 1 381 382
773 1 808 809
774 1 807 808
775 1 382 383
776 1 806 807
777 1 805 806
778 1 383 384
779 1 384 385
780 1 804 805
781 1 803 804
782 1 802 803
783 1 385 386
784 1 801 802
785 1 386 387
786 1 800 801
787 1 387 388
788 1 388 389
789 1 798 799
790 1 799 800
791 1 389 390
792 1 797 798
793 1 390 391
794 1 796 797
795 1 795 796
796 1 391 392
797 1 794 795
798 1 392 393
799 1 393 394
800 1 790 791
801 1 791 792
802 1 792 793
803 1 793 794
804 1 394 395
805 1 789 790
806 1 395 396
807 1 396 397
808 1 788 789
809 1 786 787
810 1 787 788
811 1 397 398
812 1 785 786
813 1 398 399
814 1 784 785
815 1 783 784
816 1 400 401
817 1 399 400
818 1 782 783
819 1 401 402
820 1 781 782
821 1 402 403
822 1 403 404
823 1 404 405
824 1 780 781
825 1 405 406
826 1 779 780
827 1 778 779
828 1 406 407
829 1 407 408
830 1 777 778
831 1 408 409
832 1 775 776
833 1 776 777
834 1 409 410
835 1 410 411
836 1 774 775
837 1 411 412
838 1 773 774
839 1 412 413
840 1 772 773
841 1 413 414
842 1 771 772
843 1 414 415
844 1 770 771
845 1 415 416
846 1 769 770
847 1 768 769
848 1 416 417
849 1 767 768
850 1 417 418
851 1 418 419
852 1 766 767
853 1 419 420
854 1 765 766
855 1 420 421
856 1 764 765
857 1 763 764
858 1 421 422
859 1 762 763
860 1 422 423
861 1 761 762
862 1 760 761
863 1 423 424
864 1 424 425
865 1 759 760
866 1 425 426
867 1 757 758
868 1 758 759
869 1 427 428
870 1 426 427
871 1 756 757
872 1 755 756
873 1 754 755
874 1 428 429
875 1 753 754
876 1 752 753
877 1 429 430
878 1 751 752
879 1 430 431
880 1 749 750
881 1 750 751
882 1 431 432
883 1 748 749
884 1 432 433
885 1 747 748
886 1 433 434
887 1 434 435
888 1 745 746
889 1 746 747
890 1 435 436
891 1 744 745
892 1 436 437
893 1 743 744
894 1 437 438
895 1 742 743
896 1 438 439
897 1 439 440
898 1 741 742
899 1 740 741
900 1 440 441
901 1 739 740
902 1 442 443
903 1 441 442
904 1 737 738
905 1 738 739
906 1 443 444
907 1 444 445
908 1 736 737
909 1 446 447
910 1 445 446
911 1 735 736
912 1 734 735
913 1 447 448
914 1 448 449
915 1 733 734
916 1 449 450
917 1 450 451
918 1 732 733
919 1 451 452
920 1 731 732
921 1 452 453
922 1 453 454
923 1 729 730
924 1 730 731
925 1 454 455
926 1 728 729
927 1 455 456
928 1 727 728
929 1 457 458
930 1 456 457
931 1 725 726
932 1 726 727
933 1 458 459
934 1 724 725
935 1 459 460
936 1 723 724
937 1 460 461
938 1 722 723
939 1 461 462
940 1 462 463
941 1 721 722
942 1 463 464
943 1 718 719
944 1 719 720
945 1 720 721
946 1 464 465
947 1 717 718
948 1 465 466
949 1 716 717
950 1 715 716
951 1 466 467
952 1 467 468
953 1 714 715
954 1 468 469
955 1 713 714
956 1 469 470
957 1 470 471
958 1 711 712
959 1 712 713
960 1 471 472
961 1 472 473
962 1 710 711
963 1 473 474
964 1 474 475
965 1 709 710
966 1 475 476
967 1 708 709
968 1 707 708
969 1 476 477
970 1 706 707
971 1 477 478
972 1 705 706
973 1 478 479
974 1 704 705
975 1 480 481
976 1 479 480
977 1 703 704
978 1 481 482
979 1 702 703
980 1 701 702
981 1 484 485
982 1 483 484
983 1 482 483
984 1 700 701
985 1 485 486
986 1 699 700
987 1 487 488
988 1 486 487
989 1 691 692
990 1 692 693
991 1 694 695
992 1 693 694
993 1 695 696
994 1 696 697
995 1 697 698
996 1 698 699
997 1 488 489
998 1 690 691
999 1 489 490
1000 1 689 690
1001 1 490 491
1002 1 688 689
1003 1 687 688
1004 1 491 492
1005 1 492 493
1006 1 686 687
1007 1 493 494
1008 1 685 686
1009 1 494 495
1010 1 683 684
1011 1 684 685
1012 1 495 496
1013 1 682 683
1014 1 496 497
1015 1 497 498
1016 1 681 682
1017 1 680 681
1018 1 498 499
1019 1 303 304
1020 1 499 500
1021 1 679 680
1022 1 501 502
1023 1 677 678
1024 1 502 503
1025 1 676 677
1026 1 675 676
1027 1 503 504
1028 1 674 675
1029 1 505 506
1030 1 504 505
1031 1 673 674
1032 1 672 673
1033 1 506 507
1034 1 671 672
1035 1 508 509
1036 1 507 508
1037 1 670 671
1038 1 510 511
1039 1 509 510
1040 1 668 669
1041 1 669 670
1042 1 511 512
1043 1 647 648
1044 1 666 667
1045 1 667 668
1046 1 512 513
1047 1 648 649
1048 1 649 650
1049 1 646 647
1050 1 645 646
1051 1 665 666
1052 1 664 665
1053 1 513 514
1054 1 514 515
1055 1 651 652
1056 1 650 651
1057 1 642 643
1058 1 643 644
1059 1 644 645
1060 1 663 664
1061 1 515 516
1062 1 652 653
1063 1 641 642
1064 1 662 663
1065 1 516 517
1066 1 517 518
1067 1 653 654
1068 1 639 640
1069 1 640 641
1070 1 661 662
1071 1 518 519
1072 1 654 655
1073 1 638 639
1074 1 655 656
1075 1 656 657
1076 1 659 660
1077 1 660 661
1078 1 519 520
1079 1 637 638
1080 1 657 658
1081 1 658 659
1082 1 520 521
1083 1 521 522
1084 1 522 523
1085 1 523 524
1086 1 524 525
1087 1 525 526
1088 1 526 527
1089 1 527 528
1090 1 528 529
1091 1 636 637
1092 1 635 636
1093 1 530 531
1094 1 531 532
1095 1 529 530
1096 1 634 635
1097 1 532 533
